# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:33
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/fragment_activity.xml:2
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_requests.xml:2
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_post_detail.xml:2
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_my_posts.xml:2
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_chat.xml:2
-keep class androidx.swiperefreshlayout.widget.SwipeRefreshLayout { <init>(...); }

# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/layout_center_viewpager.xml:8
-keep class androidx.viewpager.widget.ViewPager { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/2f3e0b2bba60056ca62490755dbd4c8d/jetified-pinpad-1.0.1/res/layout/layout_button.xml:2
-keep class co.paystack.android.design.widget.ForegroundRelativeLayout { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/2f3e0b2bba60056ca62490755dbd4c8d/jetified-pinpad-1.0.1/res/layout/layout_pinpad.xml:48
-keep class co.paystack.android.design.widget.PinPadButton { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/e3a4eeac74472f7266e25b27b7f4cef0/jetified-paystack-3.0.9/res/layout/co_paystack_android____activity_pin.xml:17
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/e3a4eeac74472f7266e25b27b7f4cef0/jetified-paystack-3.0.9/res/layout/co_paystack_android____activity_otp.xml:16
-keep class co.paystack.android.design.widget.PinPadView { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/9da85f9a17415dc070067ce9e672c06e/jetified-ccp-2.1.9/res/layout/layout_picker_dialog.xml:76
-keep class com.futuremind.recyclerviewfastscroll.FastScroller { <init>(...); }

# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/content_home.xml:54
-keep class com.google.android.gms.ads.AdView { <init>(...); }

# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/snippet_top_gallerytoolbar.xml:6
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/snippet_top_editprofiletoolbar.xml:4
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/snippet_top_accountsettingtoolbar.xml:4
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/fragment_terms_and_conditions.xml:10
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/fragment_search.xml:22
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/fragment_profile.xml:15
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/fragment_privacy_policy.xml:10
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/fragment_post.xml:12
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/fragment_activity.xml:22
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/fragment_about_thesel.xml:10
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/app_bar_home.xml:10
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_terms_of_service.xml:11
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_requests.xml:23
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_questionnaire.xml:11
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_privacy_policy.xml:11
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_post_detail.xml:16
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_payment.xml:11
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_new_post.xml:13
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_my_posts.xml:23
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_lateness_report.xml:10
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_category.xml:13
-keep class com.google.android.material.appbar.AppBarLayout { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/e6237e593c9bb5837f34475ce79f09f9/material-1.1.0/res/layout/test_toolbar_surface.xml:16
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/e6237e593c9bb5837f34475ce79f09f9/material-1.1.0/res/layout/test_toolbar_elevation.xml:16
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/e6237e593c9bb5837f34475ce79f09f9/material-1.1.0/res/layout/test_toolbar_custom_background.xml:16
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/e6237e593c9bb5837f34475ce79f09f9/material-1.1.0/res/layout/test_toolbar.xml:16
-keep class com.google.android.material.appbar.MaterialToolbar { <init>(...); }

# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_dashboard.xml:19
-keep class com.google.android.material.bottomnavigation.BottomNavigationView { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/e6237e593c9bb5837f34475ce79f09f9/material-1.1.0/res/layout/mtrl_picker_header_fullscreen.xml:36
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/e6237e593c9bb5837f34475ce79f09f9/material-1.1.0/res/layout/mtrl_calendar_month_navigation.xml:32
-keep class com.google.android.material.button.MaterialButton { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/e6237e593c9bb5837f34475ce79f09f9/material-1.1.0/res/layout/test_reflow_chipgroup.xml:25
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/e6237e593c9bb5837f34475ce79f09f9/material-1.1.0/res/layout/test_action_chip.xml:17
-keep class com.google.android.material.chip.Chip { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/e6237e593c9bb5837f34475ce79f09f9/material-1.1.0/res/layout/test_reflow_chipgroup.xml:19
-keep class com.google.android.material.chip.ChipGroup { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/e6237e593c9bb5837f34475ce79f09f9/material-1.1.0/res/layout/mtrl_calendar_month.xml:18
-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(...); }

# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_new_post.xml:85
-keep class com.google.android.material.floatingactionbutton.FloatingActionButton { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/e6237e593c9bb5837f34475ce79f09f9/material-1.1.0/res/layout/design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/e6237e593c9bb5837f34475ce79f09f9/material-1.1.0/res/layout/mtrl_picker_header_toggle.xml:18
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/e6237e593c9bb5837f34475ce79f09f9/material-1.1.0/res/layout/design_text_input_start_icon.xml:18
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/e6237e593c9bb5837f34475ce79f09f9/material-1.1.0/res/layout/design_text_input_end_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/e6237e593c9bb5837f34475ce79f09f9/material-1.1.0/res/layout/design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/e6237e593c9bb5837f34475ce79f09f9/material-1.1.0/res/layout/design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/e6237e593c9bb5837f34475ce79f09f9/material-1.1.0/res/layout/mtrl_layout_snackbar.xml:18
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/e6237e593c9bb5837f34475ce79f09f9/material-1.1.0/res/layout/design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/e6237e593c9bb5837f34475ce79f09f9/material-1.1.0/res/layout/mtrl_layout_snackbar_include.xml:18
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/e6237e593c9bb5837f34475ce79f09f9/material-1.1.0/res/layout/design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/e6237e593c9bb5837f34475ce79f09f9/material-1.1.0/res/layout/mtrl_picker_text_input_date_range.xml:32
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/e6237e593c9bb5837f34475ce79f09f9/material-1.1.0/res/layout/mtrl_picker_text_input_date.xml:31
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_staff_register.xml:54
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_register.xml:39
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_login.xml:36
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_admin_register.xml:48
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/e6237e593c9bb5837f34475ce79f09f9/material-1.1.0/res/layout/mtrl_picker_text_input_date_range.xml:26
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/e6237e593c9bb5837f34475ce79f09f9/material-1.1.0/res/layout/mtrl_picker_text_input_date.xml:26
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_staff_register.xml:43
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_register.xml:28
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_login.xml:25
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_admin_register.xml:37
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/e6237e593c9bb5837f34475ce79f09f9/material-1.1.0/res/layout/text_view_without_line_height.xml:17
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/e6237e593c9bb5837f34475ce79f09f9/material-1.1.0/res/layout/text_view_with_theme_line_height.xml:17
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/e6237e593c9bb5837f34475ce79f09f9/material-1.1.0/res/layout/text_view_with_line_height_from_style.xml:17
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/e6237e593c9bb5837f34475ce79f09f9/material-1.1.0/res/layout/text_view_with_line_height_from_layout.xml:17
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/e6237e593c9bb5837f34475ce79f09f9/material-1.1.0/res/layout/text_view_with_line_height_from_appearance.xml:17
-keep class com.google.android.material.textview.MaterialTextView { <init>(...); }

# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/layout_grid_imageview.xml:8
-keep class com.skiplab.theselproject.Utils.SquareImageView { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/86f96e5af6393d554a53d4a3501a5558/materialdatetimepicker-4.2.3/res/layout/mdtp_date_picker_selected_date_v2.xml:42
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/86f96e5af6393d554a53d4a3501a5558/materialdatetimepicker-4.2.3/res/layout/mdtp_date_picker_selected_date.xml:28
-keep class com.wdullaer.materialdatetimepicker.AccessibleLinearLayout { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/86f96e5af6393d554a53d4a3501a5558/materialdatetimepicker-4.2.3/res/layout/mdtp_time_header_label.xml:53
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/86f96e5af6393d554a53d4a3501a5558/materialdatetimepicker-4.2.3/res/layout/mdtp_date_picker_selected_date_v2.xml:29
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/86f96e5af6393d554a53d4a3501a5558/materialdatetimepicker-4.2.3/res/layout/mdtp_date_picker_selected_date.xml:67
-keep class com.wdullaer.materialdatetimepicker.AccessibleTextView { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/86f96e5af6393d554a53d4a3501a5558/materialdatetimepicker-4.2.3/res/layout-land/mdtp_time_title_view_v2.xml:17
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/86f96e5af6393d554a53d4a3501a5558/materialdatetimepicker-4.2.3/res/layout-land/mdtp_date_picker_header_view_v2.xml:17
-keep class com.wdullaer.materialdatetimepicker.VerticalTextView { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/86f96e5af6393d554a53d4a3501a5558/materialdatetimepicker-4.2.3/res/layout/mdtp_date_picker_view_animator_v2.xml:19
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/86f96e5af6393d554a53d4a3501a5558/materialdatetimepicker-4.2.3/res/layout/mdtp_date_picker_view_animator.xml:19
-keep class com.wdullaer.materialdatetimepicker.date.AccessibleDateAnimator { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/86f96e5af6393d554a53d4a3501a5558/materialdatetimepicker-4.2.3/res/layout/mdtp_year_label_text_view.xml:16
-keep class com.wdullaer.materialdatetimepicker.date.TextViewWithCircularIndicator { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/86f96e5af6393d554a53d4a3501a5558/materialdatetimepicker-4.2.3/res/layout/mdtp_time_picker_dialog_v2.xml:40
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/86f96e5af6393d554a53d4a3501a5558/materialdatetimepicker-4.2.3/res/layout/mdtp_time_picker_dialog.xml:40
-keep class com.wdullaer.materialdatetimepicker.time.RadialPickerLayout { <init>(...); }

# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/snippet_center_editprofile.xml:16
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/row_users.xml:17
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/row_posts.xml:63
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/row_notification.xml:17
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/row_comments.xml:17
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/row_chat_right.xml:15
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/row_chat_left.xml:15
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/request_counsellor_layout.xml:30
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/fragment_profile.xml:90
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/consultant_col.xml:10
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_post_detail.xml:117
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_chat.xml:33
-keep class de.hdodenhof.circleimageview.CircleImageView { <init>(...); }

